[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
[SKIPPED] libwacom-data-1.5-1.fc32.noarch.rpm: Already downloaded              
[SKIPPED] libwbclient-4.12.7-0.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] libwebp-1.1.0-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] libxfce4ui-4.14.1-4.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] lightdm-1.30.0-9.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] lightdm-gobject-1.30.0-9.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] lightdm-gtk-2.0.7-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] lilv-0.24.6-3.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] linux-firmware-20200918-112.fc32.noarch.rpm: Already downloaded      
[SKIPPED] linux-firmware-whence-20200918-112.fc32.noarch.rpm: Already downloaded
[SKIPPED] llvm-libs-10.0.1-4.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] lm_sensors-3.6.0-5.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] lm_sensors-libs-3.6.0-5.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] man-pages-5.04-4.fc32.noarch.rpm: Already downloaded                 
[SKIPPED] mdadm-4.1-5.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] mesa-dri-drivers-20.1.8-1.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] mesa-filesystem-20.1.8-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] mesa-libEGL-20.1.8-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libGL-20.1.8-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] mesa-libgbm-20.1.8-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libglapi-20.1.8-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] mesa-libxatracker-20.1.8-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] mesa-vulkan-drivers-20.1.8-1.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] microcode_ctl-2.1-39.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] nano-4.9.3-1.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] ndctl-69-2.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] ndctl-libs-69-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] neofetch-7.1.0-1.fc32.noarch.rpm: Already downloaded                 
[SKIPPED] net-snmp-libs-5.8-25.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] net-tools-2.0-0.57.20160912git.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] network-manager-applet-1.18.0-1.fc32.x86_64.rpm: Already downloaded  
[SKIPPED] nfs-utils-2.5.1-4.rc4.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] nm-connection-editor-1.18.0-1.fc32.x86_64.rpm: Already downloaded    
[SKIPPED] nmap-ncat-7.80-4.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] nspr-4.28.0-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] nss-3.56.0-1.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] nss-mdns-0.14.1-9.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] nss-softokn-3.56.0-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] nss-softokn-freebl-3.56.0-1.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] nss-sysinit-3.56.0-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] nss-tools-3.56.0-1.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] nss-util-3.56.0-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] open-vm-tools-11.1.5-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] open-vm-tools-desktop-11.1.5-1.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] openconnect-8.10-1.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] openfortivpn-1.14.1-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] opensc-0.20.0-6.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] openssh-askpass-8.3p1-3.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] openvpn-2.4.9-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] ostree-2020.6-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] ostree-libs-2020.6-2.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] p11-kit-server-0.23.21-2.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] pam_passwdqc-1.4.0-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] paper-icon-theme-1.5.0-6.fc32.noarch.rpm: Already downloaded         
[SKIPPED] passwdqc-1.4.0-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] passwdqc-utils-1.4.0-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] pavucontrol-4.0-4.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] pcre2-utf16-10.35-6.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] pcsc-lite-1.9.0-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] pcsc-lite-ccid-1.4.33-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] pcsc-lite-libs-1.9.0-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Data-Dumper-2.174-444.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] perl-Encode-3.07-457.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.30-456.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Path-2.17-1.fc32.noarch.rpm: Already downloaded            
[SKIPPED] perl-Getopt-Long-2.52-1.fc32.noarch.rpm: Already downloaded          
[SKIPPED] perl-IO-1.40-456.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-Math-Complex-1.59-456.fc32.noarch.rpm: Already downloaded       
[SKIPPED] perl-Mozilla-CA-20200520-1.fc32.noarch.rpm: Already downloaded       
[SKIPPED] perl-Socket-2.030-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] perl-interpreter-5.30.3-456.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.30.3-456.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] perl-macros-5.30.3-456.fc32.noarch.rpm: Already downloaded           
[SKIPPED] pipewire-0.3.12-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] pipewire-libs-0.3.12-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] pixman-0.40.0-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] pkcs11-helper-1.22-10.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] powerline-fonts-2.8-1.fc32.noarch.rpm: Already downloaded            
[SKIPPED] powerline-go-1.17.0-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] pulseaudio-13.99.1-4.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] pulseaudio-libs-13.99.1-4.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] pulseaudio-libs-glib2-13.99.1-4.fc32.x86_64.rpm: Already downloaded  
[SKIPPED] pulseaudio-module-bluetooth-13.99.1-4.fc32.x86_64.rpm: Already downloaded
[SKIPPED] pulseaudio-module-x11-13.99.1-4.fc32.x86_64.rpm: Already downloaded  
[SKIPPED] pulseaudio-utils-13.99.1-4.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] python3-abrt-2.14.2-3.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] python3-abrt-addon-2.14.2-3.fc32.noarch.rpm: Already downloaded      
[SKIPPED] python3-beautifulsoup4-4.9.1-1.fc32.noarch.rpm: Already downloaded   
[SKIPPED] python3-blivet-3.2.2-1.fc32.noarch.rpm: Already downloaded           
[SKIPPED] python3-blockdev-2.24-2.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] python3-bytesize-2.4-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] python3-cups-2.0.1-5.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] python3-gobject-3.36.1-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] python3-langtable-0.0.52-1.fc32.noarch.rpm: Already downloaded       
[SKIPPED] python3-libreport-2.13.1-4.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] python3-libxml2-2.9.10-7.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] python3-pillow-7.0.0-4.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] python3-productmd-1.27-1.fc32.noarch.rpm: Already downloaded         
[SKIPPED] python3-pystray-0.16.0-1.fc32.noarch.rpm: Already downloaded         
[SKIPPED] python3-pytz-2020.1-1.fc32.noarch.rpm: Already downloaded            
[SKIPPED] python3-xapps-overrides-1.8.10-1.fc32.x86_64.rpm: Already downloaded 
[SKIPPED] qemu-guest-agent-4.2.1-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] qpdf-libs-10.0.1-1.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] qt5-qtbase-5.14.2-5.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] qt5-qtbase-common-5.14.2-5.fc32.noarch.rpm: Already downloaded       
[SKIPPED] qt5-qtbase-gui-5.14.2-5.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] qt5-qtstyleplugins-5.0.0-39.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] qt5-qtx11extras-5.14.2-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] qt5ct-0.38-9.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] rsync-3.2.3-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] rsyslog-8.2008.0-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] samba-client-4.12.7-0.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] samba-client-libs-4.12.7-0.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] samba-common-4.12.7-0.fc32.noarch.rpm: Already downloaded            
[SKIPPED] samba-common-libs-4.12.7-0.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] sane-airscan-0.99.16-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] sane-backends-1.0.31-2.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] sane-backends-drivers-cameras-1.0.31-2.fc32.x86_64.rpm: Already downloaded
[SKIPPED] sane-backends-drivers-scanners-1.0.31-2.fc32.x86_64.rpm: Already downloaded
[SKIPPED] sane-backends-libs-1.0.31-2.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] setroubleshoot-3.3.23-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] setroubleshoot-plugins-3.3.12-1.fc32.noarch.rpm: Already downloaded  
[SKIPPED] setroubleshoot-server-3.3.23-1.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] sord-0.16.4-4.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] speexdsp-1.2.0-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] sssd-2.3.1-2.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] sssd-ad-2.3.1-2.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] sssd-common-pac-2.3.1-2.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] sssd-ipa-2.3.1-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] sssd-krb5-2.3.1-2.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] sssd-krb5-common-2.3.1-2.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] sssd-ldap-2.3.1-2.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] sssd-proxy-2.3.1-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] stoken-libs-0.92-1.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] strongswan-5.8.4-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] strongswan-charon-nm-5.8.4-2.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] tar-1.32-5.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] tcl-8.6.10-2.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] tcpdump-4.9.3-3.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] tigervnc-license-1.11.0-1.fc32.noarch.rpm: Already downloaded        
[SKIPPED] tigervnc-server-minimal-1.11.0-1.fc32.x86_64.rpm: Already downloaded 
[SKIPPED] tpm2-tss-2.4.2-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] tumbler-0.2.9-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] usermode-1.112-9.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] util-linux-user-2.35.2-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] vim-common-8.2.1551-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] vim-enhanced-8.2.1551-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] vim-filesystem-8.2.1551-1.fc32.noarch.rpm: Already downloaded        
[SKIPPED] virtualbox-guest-additions-6.1.14-1.fc32.x86_64.rpm: Already downloaded
[SKIPPED] vte-profile-0.60.3-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] vte291-0.60.3-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] vulkan-loader-1.2.135.0-1.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] wavpack-5.3.0-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] webkit2gtk3-2.28.4-3.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] webkit2gtk3-jsc-2.28.4-3.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] xapps-1.8.10-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] xdg-desktop-portal-1.8.0-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] xdg-desktop-portal-gtk-1.8.0-1.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] xfce4-about-4.14.1-4.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] xfce4-notifyd-0.6.1-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] xfce4-panel-4.14.4-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] xfce4-power-manager-1.6.6-1.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] xfce4-session-4.14.2-1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] xfce4-settings-4.14.3-1.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] xfce4-taskmanager-1.2.3-1.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] xfwm4-4.14.5-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] xorg-x11-drv-ati-19.1.0-1.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] xorg-x11-server-utils-7.7-35.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] xscreensaver-base-5.44-2.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] xxhash-libs-0.8.0-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] ModemManager-1.12.8-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] ModemManager-glib-1.12.8-1.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] NetworkManager-iodine-1.2.0-9.fc31.x86_64.rpm: Already downloaded    
[SKIPPED] NetworkManager-iodine-gnome-1.2.0-9.fc31.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-l2tp-1.8.2-1.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] NetworkManager-l2tp-gnome-1.8.2-1.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-libreswan-1.2.12-1.fc32.1.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-libreswan-gnome-1.2.12-1.fc32.1.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-openconnect-1.2.6-3.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-openconnect-gnome-1.2.6-3.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-openvpn-1.8.12-1.fc32.x86_64.rpm: Already downloaded  
[SKIPPED] NetworkManager-openvpn-gnome-1.8.12-1.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-pptp-1.2.8-1.fc32.3.x86_64.rpm: Already downloaded    
[SKIPPED] NetworkManager-pptp-gnome-1.2.8-1.fc32.3.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-ssh-1.2.11-1.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] NetworkManager-ssh-gnome-1.2.11-1.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-sstp-1.2.6-5.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] NetworkManager-sstp-gnome-1.2.6-5.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-strongswan-1.4.5-2.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-strongswan-gnome-1.4.5-2.fc32.x86_64.rpm: Already downloaded
[SKIPPED] NetworkManager-vpnc-1.2.6-4.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] NetworkManager-vpnc-gnome-1.2.6-4.fc32.x86_64.rpm: Already downloaded
[SKIPPED] OpenEXR-libs-2.3.0-5.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] aajohan-comfortaa-fonts-3.001-6.fc32.noarch.rpm: Already downloaded  
[SKIPPED] abattis-cantarell-fonts-0.201-2.fc32.noarch.rpm: Already downloaded  
[SKIPPED] accountsservice-0.6.55-2.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] adcli-0.9.0-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] adobe-mappings-cmap-20171205-7.fc32.noarch.rpm: Already downloaded   
[SKIPPED] adobe-mappings-cmap-deprecated-20171205-7.fc32.noarch.rpm: Already downloaded
[SKIPPED] adobe-mappings-pdf-20180407-5.fc32.noarch.rpm: Already downloaded    
[SKIPPED] adobe-source-code-pro-fonts-2.030.1.050-8.fc32.noarch.rpm: Already downloaded
[SKIPPED] adwaita-gtk2-theme-3.28-7.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] albatross-gtk2-theme-1.7.4-8.fc32.noarch.rpm: Already downloaded     
[SKIPPED] albatross-gtk3-theme-1.7.4-8.fc32.noarch.rpm: Already downloaded     
[SKIPPED] albatross-xfwm4-theme-1.7.4-8.fc32.noarch.rpm: Already downloaded    
[SKIPPED] alsa-plugins-pulseaudio-1.2.2-1.fc32.x86_64.rpm: Already downloaded  
[SKIPPED] anaconda-user-help-26.1-11.fc32.noarch.rpm: Already downloaded       
[SKIPPED] arc-theme-20181022-3.fc31.noarch.rpm: Already downloaded             
[SKIPPED] at-3.1.23-4.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] at-spi2-atk-2.34.2-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] at-spi2-core-2.36.0-1.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] atk-2.36.0-1.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] atkmm-2.24.3-4.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] atmel-firmware-1.3-22.fc32.noarch.rpm: Already downloaded            
[SKIPPED] attr-2.4.48-8.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] augeas-libs-1.12.0-3.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] avahi-0.7-23.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] avahi-glib-0.7-23.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] avahi-libs-0.7-23.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] b43-fwcutter-019-17.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] b43-openfwwf-5.2-23.fc32.noarch.rpm: Already downloaded              
[SKIPPED] bash-completion-2.8-8.fc32.noarch.rpm: Already downloaded            
[SKIPPED] bc-1.07.1-10.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] bcache-tools-1.0.8-18.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] blueberry-1.3.3-3.fc32.noarch.rpm: Already downloaded                
[SKIPPED] bluebird-gtk2-theme-1.3-4.fc32.noarch.rpm: Already downloaded        
[SKIPPED] bluebird-gtk3-theme-1.3-4.fc32.noarch.rpm: Already downloaded        
[SKIPPED] bluebird-xfwm4-theme-1.3-4.fc32.noarch.rpm: Already downloaded       
[SKIPPED] bluez-tools-0.2.0-0.13.git20170912.7cb788c.fc32.x86_64.rpm: Already downloaded
[SKIPPED] bridge-utils-1.6-5.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] bubblewrap-0.4.1-1.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] bzip2-1.0.8-2.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] caca-utils-0.99-0.47.beta19.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] cairomm-1.12.0-12.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] catimg-2.4.0-5.fc31.x86_64.rpm: Already downloaded                   
[SKIPPED] cdparanoia-libs-10.2-31.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] checkpolicy-3.0-3.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] cifs-utils-6.9-3.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] color-filesystem-1-24.fc32.noarch.rpm: Already downloaded            
[SKIPPED] colord-1.4.4-4.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] colord-libs-1.4.4-4.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] compat-openssl10-1.0.2o-9.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] compat-readline5-5.2-36.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] comps-extras-24-7.fc32.noarch.rpm: Already downloaded                
[SKIPPED] cronie-1.5.5-2.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] cronie-anacron-1.5.5-2.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] crontabs-1.11-22.20190603git.fc32.noarch.rpm: Already downloaded     
[SKIPPED] ctags-5.8-28.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] cups-pk-helper-0.2.6-9.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] cyrus-sasl-gssapi-2.1.27-4.fc32.x86_64.rpm: Already downloaded       
[SKIPPED] cyrus-sasl-plain-2.1.27-4.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] dbus-glib-0.110-7.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] dconf-0.36.0-1.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] desktop-backgrounds-compat-32.0.0-3.fc32.noarch.rpm: Already downloaded
[SKIPPED] desktop-file-utils-0.24-2.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] device-mapper-event-1.02.171-1.fc32.x86_64.rpm: Already downloaded   
[SKIPPED] device-mapper-event-libs-1.02.171-1.fc32.x86_64.rpm: Already downloaded
[SKIPPED] device-mapper-persistent-data-0.8.5-3.fc32.x86_64.rpm: Already downloaded
[SKIPPED] dmidecode-3.2-5.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] dmraid-1.0.0.rc16-44.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] dmraid-events-1.0.0.rc16-44.fc32.x86_64.rpm: Already downloaded      
[SKIPPED] dnfdaemon-0.3.20-1.fc32.noarch.rpm: Already downloaded               
[SKIPPED] dnfdaemon-selinux-0.3.20-1.fc32.noarch.rpm: Already downloaded       
[SKIPPED] dos2unix-7.4.1-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] dosfstools-4.1-10.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] dump-0.4-0.43.b46.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] ed-1.14.2-8.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] enchant-1.6.0-25.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] exo-0.12.11-2.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] fdk-aac-free-2.0.0-3.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] fedora-icon-theme-1.0.0-27.fc32.noarch.rpm: Already downloaded       
[SKIPPED] fedora-logos-30.0.2-4.fc32.x86_64.rpm: Already downloaded            
[SKIPPED] fftw-libs-double-3.3.8-7.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] flac-libs-1.3.3-2.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] fonts-filesystem-2.0.3-1.fc32.noarch.rpm: Already downloaded         
[SKIPPED] fprintd-1.90.1-1.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] fprintd-pam-1.90.1-1.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] freeglut-3.2.1-3.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] freeipmi-1.6.4-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] fribidi-1.0.9-1.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] fstrm-0.5.0-2.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] fuse-2.9.9-9.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] fuse-common-3.9.1-1.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] garcon-0.6.4-4.fc32.x86_64.rpm: Already downloaded                   
[SKIPPED] gc-8.0.4-3.fc32.x86_64.rpm: Already downloaded                       
[SKIPPED] gcr-3.36.0-1.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] gcr-base-3.36.0-1.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] gdisk-1.0.5-1.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] gdk-pixbuf2-2.40.0-2.fc32.x86_64.rpm: Already downloaded             
[SKIPPED] gdk-pixbuf2-modules-2.40.0-2.fc32.x86_64.rpm: Already downloaded     
[SKIPPED] gdk-pixbuf2-xlib-2.40.0-2.fc32.x86_64.rpm: Already downloaded        
[SKIPPED] gdouros-symbola-fonts-10.24-6.fc32.noarch.rpm: Already downloaded    
[SKIPPED] giflib-5.2.1-4.fc32.x86_64.rpm: Already downloaded                   
